NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.200122
ENERGIES
-20.263249
-20.184585
-11.121845
-1.339465
-1.260546
-0.692402
-0.512875
-0.507581
-0.452761
-0.325231
-0.307091
0.374863
0.638647
0.833581
1.049289
1000000.603605

OEI
-36.097553	
0.000221	-36.033720	
-0.000154	0.003789	-23.930923	
-0.407677	-0.327874	-0.147642	-11.574911	
13 11 9 4 0.0147759
13 11 9 5 -0.0002902
13 11 9 6 0.0011809
13 11 9 7 0.0024666
13 11 9 8 -0.0065892
13 11 9 9 0.0016638
13 11 10 0 0.0002043
13 11 10 1 -0.0001800
13 11 10 2 -0.0004195
13 11 10 3 0.0005056
13 11 10 4 0.0018588
13 11 10 5 0.0003894
13 11 10 6 -0.0009987
13 11 10 7 0.0007174
13 11 10 8 0.0000487
13 11 10 9 -0.0070684
13 11 10 10 -0.0007050
13 11 11 0 0.0009008
13 11 11 1 0.0012894
13 11 11 2 -0.0093473
13 11 11 3 0.0093751
13 11 11 4 -0.0010778
13 11 11 5 -0.0186269
13 11 11 6 -0.0008051
13 11 11 7 0.0021774
13 11 11 8 -0.0067327
13 11 11 9 -0.0011444
13 11 11 10 0.0013435
13 11 11 11 0.0008001
13 11 12 0 -0.0000389
13 11 12 1 -0.0000018
13 11 12 2 0.0000564
13 11 12 3 0.0004081
13 11 12 4 -0.0004554
13 11 12 5 -0.0005665
13 11 12 6 0.0075883
13 11 12 7 0.0006486
13 11 12 8 -0.0000330
13 11 12 9 0.0050065
13 11 12 10 0.0010567
13 11 12 11 0.0160927
13 11 12 12 -0.0019942
13 11 13 0 0.0000934
13 11 13 1 0.0000054
13 11 13 2 0.0000362
13 11 13 3 0.0002785
13 11 13 4 -0.0002153
13 11 13 5 -0.0010644
13 11 13 6 0.0118421
13 11 13 7 0.0009463
13 11 13 8 -0.0009133
13 11 13 9 0.0127107
13 11 13 10 0.0022680
13 11 13 11 0.0292376
13 11 13 12 0.0010120
13 11 13 13 -0.0003299
13 12 0 0 -0.0315547
13 12 1 0 -0.0004234
13 12 1 1 0.0951341
13 12 2 0 -0.0000198
13 12 2 1 -0.0000061
13 12 2 2 0.1790126
13 12 3 0 -0.0010784
13 12 3 1 0.0002729
13 12 3 2 0.0009595
13 12 3 3 0.0461164
13 12 4 0 0.0002963
13 12 4 1 0.0003618
13 12 4 2 0.0017581
13 12 4 3 0.0462215
13 12 4 4 0.0407619
13 12 5 0 0.0071046
13 12 5 1 0.0007437
13 12 5 2 -0.0005884
13 12 5 3 -0.0590007
13 12 5 4 0.0494032
13 12 5 5 -0.0046923
13 12 6 0 -0.0002669
13 12 6 1 0.0001970
13 12 6 2 -0.0003148
13 12 6 3 0.0002827
13 12 6 4 -0.0030942
13 12 6 5 0.0038053
13 12 6 6 0.0455815
13 12 7 0 0.0042486
13 12 7 1 -0.0014162
13 12 7 2 0.0017681
13 12 7 3 -0.0103868
13 12 7 4 0.0282256
13 12 7 5 -0.0175741
13 12 7 6 -0.0028127
13 12 7 7 0.0592635
13 12 8 0 0.0021410
13 12 8 1 0.0008142
13 12 8 2 0.0002969
13 12 8 3 -0.0086119
13 12 8 4 -0.0088384
13 12 8 5 0.0401011
13 12 8 6 -0.0012906
13 12 8 7 -0.0233095
13 12 8 8 -0.0229124
13 12 9 0 0.0004953
13 12 9 1 -0.0000823
13 12 9 2 0.0000703
13 12 9 3 -0.0011657
13 12 9 4 0.0015941
13 12 9 5 -0.0021026
13 12 9 6 0.0452415
13 12 9 7 0.0034109
13 12 9 8 -0.0049090
13 12 9 9 0.0293780
13 12 10 0 -0.0043698
13 12 10 1 0.0007918
13 12 10 2 -0.0010066
13 12 10 3 0.0091074
13 12 10 4 -0.0142561
13 12 10 5 0.0131287
13 12 10 6 0.0047757
13 12 10 7 0.0132280
13 12 10 8 0.0209337
13 12 10 9 -0.0033592
13 12 10 10 0.0633147
13 12 11 0 -0.0001011
13 12 11 1 -0.0000141
13 12 11 2 -0.0001190
13 12 11 3 0.0000516
13 12 11 4 0.0000763
13 12 11 5 -0.0006346
13 12 11 6 0.0303665
13 12 11 7 0.0036765
13 12 11 8 -0.0006176
13 12 11 9 -0.0130025
13 12 11 10 -0.0013556
13 12 11 11 0.0831690
13 12 12 0 0.0000355
13 12 12 1 0.0004921
13 12 12 2 -0.0009091
13 12 12 3 -0.0010139
13 12 12 4 0.0055236
13 12 12 5 -0.0391015
13 12 12 6 0.0016649
13 12 12 7 -0.0034377
13 12 12 8 0.0289354
13 12 12 9 -0.0007139
13 12 12 10 0.0048020
13 12 12 11 -0.0009103
13 12 12 12 -0.0570019
13 12 13 0 0.0107987
13 12 13 1 0.0004634
13 12 13 2 -0.0016586
13 12 13 3 0.0090530
13 12 13 4 0.0004275
13 12 13 5 -0.0335846
13 12 13 6 0.0003576
13 12 13 7 -0.0173925
13 12 13 8 -0.0260427
13 12 13 9 -0.0015141
13 12 13 10 0.0145700
13 12 13 11 0.0010120
13 12 13 12 0.0812576
13 12 13 13 0.0375139
13 13 0 0 0.8633273
13 13 1 0 0.0017287
13 13 1 1 0.3500451
13 13 2 0 -0.0000603
13 13 2 1 0.0000624
13 13 2 2 0.6710713
13 13 3 0 0.0065449
13 13 3 1 -0.0000977
13 13 3 2 0.0022656
13 13 3 3 0.5340464
13 13 4 0 -0.0064649
13 13 4 1 0.0000996
13 13 4 2 0.0062608
13 13 4 3 -0.1189569
13 13 4 4 0.4713047
13 13 5 0 0.0075520
13 13 5 1 0.0015718
13 13 5 2 0.0012249
13 13 5 3 -0.0716071
13 13 5 4 -0.0071251
13 13 5 5 0.5526047
13 13 6 0 -0.0001950
13 13 6 1 0.0004597
13 13 6 2 -0.0011327
13 13 6 3 -0.0012568
13 13 6 4 -0.0074921
13 13 6 5 -0.0096046
13 13 6 6 0.5059760
13 13 7 0 0.0039918
13 13 7 1 -0.0033082
13 13 7 2 0.0073309
13 13 7 3 0.0109883
13 13 7 4 0.0464462
13 13 7 5 0.0786593
13 13 7 6 0.0177065
13 13 7 7 0.3966995
13 13 8 0 0.0033211
13 13 8 1 0.0022780
13 13 8 2 -0.0000913
13 13 8 3 0.0066158
13 13 8 4 -0.0376925
13 13 8 5 -0.0252450
13 13 8 6 -0.0052338
13 13 8 7 0.0717879
13 13 8 8 0.5437221
13 13 9 0 0.0003316
13 13 9 1 -0.0002038
13 13 9 2 0.0001403
13 13 9 3 -0.0023299
13 13 9 4 0.0036975
13 13 9 5 0.0068460
13 13 9 6 -0.1123338
13 13 9 7 -0.0057297
13 13 9 8 0.0134034
13 13 9 9 0.4790301
13 13 10 0 -0.0028033
13 13 10 1 0.0019953
13 13 10 2 -0.0027953
13 13 10 3 0.0186866
13 13 10 4 -0.0312671
13 13 10 5 -0.0581048
13 13 10 6 -0.0089423
13 13 10 7 -0.0524681
13 13 10 8 -0.0560762
13 13 10 9 0.0104717
13 13 10 10 0.3759708
13 13 11 0 -0.0000846
13 13 11 1 -0.0000342
13 13 11 2 -0.0003226
13 13 11 3 0.0002947
13 13 11 4 0.0000894
13 13 11 5 -0.0014131
13 13 11 6 0.0252462
13 13 11 7 0.0028306
13 13 11 8 -0.0019028
13 13 11 9 0.0921085
13 13 11 10 0.0120487
13 13 11 11 0.4464502
13 13 12 0 -0.0070951
13 13 12 1 0.0013719
13 13 12 2 -0.0033408
13 13 12 3 -0.0360352
13 13 12 4 0.0525879
13 13 12 5 -0.0730670
13 13 12 6 0.0013010
13 13 12 7 0.0166946
13 13 12 8 0.0445378
13 13 12 9 0.0025954
13 13 12 10 -0.0282045
13 13 12 11 -0.0002111
13 13 12 12 0.5110777
13 13 13 0 0.0071049
13 13 13 1 0.0011118
13 13 13 2 -0.0077493
13 13 13 3 -0.0126989
13 13 13 4 0.0217414
13 13 13 5 0.0486373
13 13 13 6 -0.0052399
13 13 13 7 0.0256142
13 13 13 8 -0.0581395
13 13 13 9 0.0068632
13 13 13 10 -0.0540531
13 13 13 11 -0.0003299
13 13 13 12 0.0375139
13 13 13 13 0.6421597
14 0 0 0 0.0329453
14 0 1 0 0.0001080
14 0 1 1 0.0007923
14 0 2 0 0.0000043
14 0 2 1 -0.0000020
14 0 2 2 -0.0009896
14 0 3 0 0.0039990
14 0 3 1 0.0000902
14 0 3 2 -0.0000213
14 0 3 3 -0.0004923
14 0 4 0 -0.0036508
14 0 4 1 0.0000775
14 0 4 2 -0.0000105
14 0 4 3 0.0005238
14 0 4 4 -0.0006762
14 0 5 0 0.0009552
14 0 5 1 0.0000232
14 0 5 2 0.0000168
14 0 5 3 -0.0004494
14 0 5 4 0.0004001
14 0 5 5 -0.0004696
14 0 6 0 0.0000338
14 0 6 1 0.0000001
14 0 6 2 0.0000039
14 0 6 3 0.0000417
14 0 6 4 0.0000023
14 0 6 5 0.0000294
14 0 6 6 0.0000486
14 0 7 0 -0.0010483
14 0 7 1 -0.0000001
14 0 7 2 -0.0000310
14 0 7 3 0.0014229
14 0 7 4 -0.0015399
14 0 7 5 0.0000853
14 0 7 6 0.0000341
14 0 7 7 0.0005030
14 0 8 0 -0.0023249
14 0 8 1 -0.0000154
14 0 8 2 0.0000194
14 0 8 3 0.0039224
14 0 8 4 -0.0035361
14 0 8 5 0.0009082
14 0 8 6 0.0000463
14 0 8 7 0.0016203
14 0 8 8 0.0042371
14 0 9 0 -0.0002631
14 0 9 1 -0.0000030
14 0 9 2 0.0000001
14 0 9 3 0.0002236
14 0 9 4 -0.0001774
14 0 9 5 0.0000522
14 0 9 6 -0.0004318
14 0 9 7 -0.0000002
14 0 9 8 0.0001705
14 0 9 9 0.0004516
14 0 10 0 0.0017162
14 0 10 1 0.0000251
14 0 10 2 -0.0000002
14 0 10 3 -0.0014721
14 0 10 4 0.0011770
14 0 10 5 -0.0003740
14 0 10 6 -0.0000759
14 0 10 7 -0.0003530
14 0 10 8 -0.0010139
14 0 10 9 0.0000154
14 0 10 10 0.0002555
14 0 11 0 -0.0000025
14 0 11 1 0.0000006
14 0 11 2 -0.0000012
14 0 11 3 -0.0000036
14 0 11 4 0.0000084
14 0 11 5 -0.0000159
14 0 11 6 -0.0005290
14 0 11 7 -0.0000725
14 0 11 8 0.0000092
14 0 11 9 0.0001205
14 0 11 10 0.0000163
14 0 11 11 -0.0002635
14 0 12 0 -0.0060892
14 0 12 1 -0.0000373
14 0 12 2 -0.0000151
14 0 12 3 0.0020406
14 0 12 4 -0.0017899
14 0 12 5 -0.0000277
14 0 12 6 0.0000610
14 0 12 7 -0.0003643
14 0 12 8 -0.0002304
14 0 12 9 -0.0001318
14 0 12 10 0.0007613
14 0 12 11 -0.0000119
14 0 12 12 -0.0032393
14 0 13 0 -0.0012240
14 0 13 1 -0.0000178
14 0 13 2 -0.0000262
14 0 13 3 -0.0001014
14 0 13 4 0.0000286
14 0 13 5 0.0011774
14 0 13 6 -0.0000645
14 0 13 7 0.0000886
14 0 13 8 -0.0012089
14 0 13 9 -0.0000154
14 0 13 10 0.0000431
14 0 13 11 -0.0000006
14 0 13 12 -0.0007547
14 0 13 13 0.0007590
14 0 14 0 0.0016215
14 0 14 1 -0.0001141
14 0 14 2 -0.0000822
14 0 14 3 -0.0007024
14 0 14 4 0.0005387
14 0 14 5 -0.0004212
14 0 14 6 0.0000236
14 0 14 7 -0.0004751
14 0 14 8 -0.0004008
14 0 14 9 -0.0000081
14 0 14 10 0.0001024
14 0 14 11 0.0000016
14 0 14 12 0.0007455
14 0 14 13 0.0003875
14 0 14 14 -0.0005535
14 1 0 0 0.0029130
14 1 1 0 0.0007547
14 1 1 1 -0.2187486
14 1 2 0 -0.0000002
14 1 2 1 0.0001136
14 1 2 2 0.0104005
14 1 3 0 0.0000776
14 1 3 1 -0.0212160
14 1 3 2 -0.0000862
14 1 3 3 0.0054280
14 1 4 0 0.0000765
14 1 4 1 -0.0262351
14 1 4 2 -0.0001747
14 1 4 3 0.0018159
14 1 4 4 0.0044596
14 1 5 0 0.0000642
14 1 5 1 -0.0060760
14 1 5 2 -0.0000722
14 1 5 3 -0.0047125
14 1 5 4 -0.0042843
14 1 5 5 -0.0006121
14 1 6 0 -0.0000007
14 1 6 1 -0.0002146
14 1 6 2 0.0000249
14 1 6 3 -0.0015889
14 1 6 4 -0.0021016
14 1 6 5 -0.0013029
14 1 6 6 0.0027113
14 1 7 0 0.0000272
14 1 7 1 -0.0004729
14 1 7 2 -0.0002199
14 1 7 3 0.0109925
14 1 7 4 0.0149878
14 1 7 5 0.0091211
14 1 7 6 0.0027148
14 1 7 7 -0.0151900
14 1 8 0 0.0000015
14 1 8 1 0.0019941
14 1 8 2 0.0000764
14 1 8 3 -0.0050464
14 1 8 4 -0.0061127
14 1 8 5 -0.0034619
14 1 8 6 -0.0010242
14 1 8 7 0.0068092
14 1 8 8 -0.0005107
14 1 9 0 0.0000033
14 1 9 1 0.0000096
14 1 9 2 0.0000039
14 1 9 3 -0.0002309
14 1 9 4 -0.0002410
14 1 9 5 -0.0000744
14 1 9 6 -0.0010571
14 1 9 7 0.0003934
14 1 9 8 0.0001234
14 1 9 9 -0.0000587
14 1 10 0 -0.0000282
14 1 10 1 -0.0010891
14 1 10 2 -0.0000146
14 1 10 3 0.0007991
14 1 10 4 0.0005076
14 1 10 5 -0.0003939
14 1 10 6 0.0001779
14 1 10 7 -0.0020957
14 1 10 8 -0.0011733
14 1 10 9 0.0005521
14 1 10 10 -0.0047015
14 1 11 0 -0.0000003
14 1 11 1 -0.0001397
14 1 11 2 -0.0000032
14 1 11 3 0.0000862
14 1 11 4 0.0001116
14 1 11 5 0.0000266
14 1 11 6 0.0042211
14 1 11 7 0.0003995
14 1 11 8 -0.0002143
14 1 11 9 0.0047983
14 1 11 10 0.0006410
14 1 11 11 0.0002396
14 1 12 0 -0.0000387
14 1 12 1 0.0071043
14 1 12 2 0.0000336
14 1 12 3 -0.0013504
14 1 12 4 -0.0021379
14 1 12 5 -0.0020159
14 1 12 6 -0.0001367
14 1 12 7 0.0007024
14 1 12 8 -0.0006612
14 1 12 9 0.0001518
14 1 12 10 -0.0015367
14 1 12 11 0.0000002
14 1 12 12 0.0027209
14 1 13 0 0.0000522
14 1 13 1 0.0052653
14 1 13 2 0.0001239
14 1 13 3 -0.0004736
14 1 13 4 -0.0016774
14 1 13 5 -0.0019954
14 1 13 6 0.0000092
14 1 13 7 -0.0003957
14 1 13 8 -0.0013679
14 1 13 9 0.0003086
14 1 13 10 -0.0023741
14 1 13 11 -0.0000058
14 1 13 12 0.0011835
14 1 13 13 0.0043242
14 1 14 0 -0.0001141
14 1 14 1 0.0343095
14 1 14 2 -0.0003328
14 1 14 3 -0.0053721
14 1 14 4 -0.0069488
14 1 14 5 -0.0036991
14 1 14 6 -0.0009201
14 1 14 7 0.0060066
14 1 14 8 -0.0018121
14 1 14 9 -0.0001152
14 1 14 10 0.0000534
14 1 14 11 0.0000242
14 1 14 12 0.0012711
14 1 14 13 0.0007345
14 1 14 14 0.0102093
14 2 0 0 0.0066343
14 2 1 0 0.0000606
14 2 1 1 -0.0115130
14 2 2 0 0.0000028
14 2 2 1 0.0001547
14 2 2 2 0.1452710
14 2 3 0 -0.0000430
14 2 3 1 0.0000782
14 2 3 2 0.0123542
14 2 3 3 -0.0014981
14 2 4 0 0.0000455
14 2 4 1 0.0001439
14 2 4 2 0.0100978
14 2 4 3 -0.0118732
14 2 4 4 -0.0054948
14 2 5 0 0.0001066
14 2 5 1 -0.0000406
14 2 5 2 -0.0082655
14 2 5 3 -0.0025349
14 2 5 4 0.0013891
14 2 5 5 0.0064449
14 2 6 0 -0.0000051
14 2 6 1 -0.0000623
14 2 6 2 -0.0019867
14 2 6 3 0.0006235
14 2 6 4 0.0004618
14 2 6 5 -0.0005914
14 2 6 6 0.0008141
14 2 7 0 0.0001577
14 2 7 1 0.0004847
14 2 7 2 0.0131262
14 2 7 3 -0.0064066
14 2 7 4 -0.0025365
14 2 7 5 0.0062529
14 2 7 6 0.0011929
14 2 7 7 -0.0062703
14 2 8 0 0.0002491
14 2 8 1 -0.0001605
14 2 8 2 -0.0054814
14 2 8 3 0.0003551
14 2 8 4 0.0031576
14 2 8 5 -0.0015310
14 2 8 6 -0.0004004
14 2 8 7 0.0050521
14 2 8 8 0.0016671
14 2 9 0 0.0000222
14 2 9 1 -0.0000148
14 2 9 2 0.0000079
14 2 9 3 -0.0001861
14 2 9 4 0.0002538
14 2 9 5 0.0004023
14 2 9 6 -0.0059870
14 2 9 7 -0.0003152
14 2 9 8 0.0007516
14 2 9 9 -0.0021277
14 2 10 0 -0.0001583
14 2 10 1 0.0000969
14 2 10 2 -0.0013963
14 2 10 3 0.0016194
14 2 10 4 -0.0015746
14 2 10 5 -0.0029362
14 2 10 6 -0.0004622
14 2 10 7 -0.0026688
14 2 10 8 -0.0033355
14 2 10 9 0.0004482
14 2 10 10 -0.0066250
14 2 11 0 -0.0000020
14 2 11 1 0.0000064
14 2 11 2 -0.0000214
14 2 11 3 -0.0001198
14 2 11 4 -0.0000290
14 2 11 5 0.0000985
14 2 11 6 0.0033662
14 2 11 7 0.0004316
14 2 11 8 -0.0001646
14 2 11 9 0.0045103
14 2 11 10 0.0006412
14 2 11 11 0.0004518
14 2 12 0 0.0001550
14 2 12 1 -0.0001236
14 2 12 2 0.0046124
14 2 12 3 0.0004073
14 2 12 4 0.0012499
14 2 12 5 -0.0019431
14 2 12 6 -0.0000542
14 2 12 7 -0.0002837
14 2 12 8 -0.0004307
14 2 12 9 0.0001681
14 2 12 10 -0.0016098
14 2 12 11 -0.0000678
14 2 12 12 0.0056347
14 2 13 0 0.0001651
14 2 13 1 -0.0001934
14 2 13 2 0.0044003
14 2 13 3 0.0026430
14 2 13 4 -0.0004578
14 2 13 5 -0.0047098
14 2 13 6 0.0000157
14 2 13 7 -0.0023506
14 2 13 8 -0.0013440
14 2 13 9 0.0001999
14 2 13 10 -0.0018544
14 2 13 11 -0.0002008
14 2 13 12 0.0026390
14 2 13 13 0.0113664
14 2 14 0 -0.0000822
14 2 14 1 -0.0003328
14 2 14 2 0.0295802
14 2 14 3 -0.0023681
14 2 14 4 0.0008686
14 2 14 5 0.0052594
14 2 14 6 0.0002096
14 2 14 7 0.0003420
14 2 14 8 0.0007162
14 2 14 9 -0.0000881
14 2 14 10 0.0010351
14 2 14 11 0.0001517
14 2 14 12 -0.0048047
14 2 14 13 -0.0067377
14 2 14 14 -0.0085853
14 3 0 0 0.0469869
14 3 1 0 0.0007808
14 3 1 1 -0.1846706
14 3 2 0 0.0000017
14 3 2 1 0.0000417
14 3 2 2 0.0690161
14 3 3 0 0.0004334
14 3 3 1 -0.0018986
14 3 3 2 0.0011713
14 3 3 3 -0.0083847
14 3 4 0 -0.0003283
14 3 4 1 -0.0027753
14 3 4 2 0.0000755
14 3 4 3 -0.0485581
14 3 4 4 -0.0306390
14 3 5 0 -0.0000051
14 3 5 1 -0.0037001
14 3 5 2 -0.0016526
14 3 5 3 -0.0120475
14 3 5 4 -0.0142567
14 3 5 5 0.0156759
14 3 6 0 0.0000248
14 3 6 1 -0.0013475
14 3 6 2 -0.0000110
14 3 6 3 -0.0004241
14 3 6 4 -0.0006645
14 3 6 5 -0.0017075
14 3 6 6 0.0035899
14 3 7 0 0.0012077
14 3 7 1 0.0091568
14 3 7 2 -0.0006984
14 3 7 3 -0.0010853
14 3 7 4 0.0037855
14 3 7 5 0.0129287
14 3 7 6 0.0043689
14 3 7 7 -0.0281865
14 3 8 0 0.0031340
14 3 8 1 -0.0037978
14 3 8 2 -0.0002312
14 3 8 3 -0.0023492
14 3 8 4 0.0048801
14 3 8 5 -0.0116120
14 3 8 6 -0.0008923
14 3 8 7 0.0138026
14 3 8 8 0.0032297
14 3 9 0 0.0001681
14 3 9 1 -0.0002201
14 3 9 2 0.0000524
14 3 9 3 -0.0006109
14 3 9 4 0.0010064
14 3 9 5 0.0022379
14 3 9 6 -0.0345786
14 3 9 7 -0.0019852
14 3 9 8 0.0048155
14 3 9 9 -0.0217915
14 3 10 0 -0.0011437
14 3 10 1 0.0005011
14 3 10 2 -0.0005855
14 3 10 3 0.0050319
14 3 10 4 -0.0074414
14 3 10 5 -0.0171273
14 3 10 6 -0.0022131
14 3 10 7 -0.0179047
14 3 10 8 -0.0214477
14 3 10 9 0.0053155
14 3 10 10 -0.0707078
14 3 11 0 -0.0000120
14 3 11 1 0.0001149
14 3 11 2 -0.0000625
14 3 11 3 -0.0003687
14 3 11 4 -0.0005344
14 3 11 5 -0.0004748
14 3 11 6 0.0321794
14 3 11 7 0.0039049
14 3 11 8 -0.0020436
14 3 11 9 0.0467062
14 3 11 10 0.0062811
14 3 11 11 -0.0138211
14 3 12 0 0.0016147
14 3 12 1 -0.0012310
14 3 12 2 0.0006033
14 3 12 3 0.0034677
14 3 12 4 0.0182843
14 3 12 5 -0.0102939
14 3 12 6 -0.0006918
14 3 12 7 0.0070750
14 3 12 8 -0.0026918
14 3 12 9 0.0015223
14 3 12 10 -0.0136239
14 3 12 11 0.0001996
14 3 12 12 0.0214488
14 3 13 0 0.0000463
14 3 13 1 -0.0007548
14 3 13 2 0.0019138
14 3 13 3 0.0083944
14 3 13 4 0.0096417
14 3 13 5 -0.0025399
14 3 13 6 -0.0005644
14 3 13 7 0.0055028
14 3 13 8 -0.0098798
14 3 13 9 0.0024171
14 3 13 10 -0.0184214
14 3 13 11 0.0000538
14 3 13 12 0.0011210
14 3 13 13 0.0244418
14 3 14 0 -0.0007024
14 3 14 1 -0.0053721
14 3 14 2 -0.0023681
14 3 14 3 0.0450248
14 3 14 4 0.0455796
14 3 14 5 -0.0021985
14 3 14 6 -0.0039847
14 3 14 7 0.0301076
14 3 14 8 -0.0177579
14 3 14 9 -0.0005899
14 3 14 10 0.0025947
14 3 14 11 0.0005557
14 3 14 12 -0.0144498
14 3 14 13 -0.0074333
14 3 14 14 -0.0400412
14 4 0 0 -0.0213074
14 4 1 0 0.0006874
14 4 1 1 -0.2247654
14 4 2 0 0.0000177
14 4 2 1 0.0001198
14 4 2 2 0.0968021
14 4 3 0 -0.0004834
14 4 3 1 -0.0023232
14 4 3 2 0.0027611
14 4 3 3 -0.0356465
14 4 4 0 0.0003720
14 4 4 1 -0.0032983
14 4 4 2 0.0010526
14 4 4 3 -0.0435503
14 4 4 4 -0.0544795
14 4 5 0 0.0004903
14 4 5 1 -0.0044423
14 4 5 2 -0.0026936
14 4 5 3 -0.0166159
14 4 5 4 -0.0066449
14 4 5 5 -0.0050120
14 4 6 0 -0.0000305
14 4 6 1 -0.0016965
14 4 6 2 -0.0001785
14 4 6 3 -0.0001722
14 4 6 4 -0.0008765
14 4 6 5 -0.0014013
14 4 6 6 -0.0127175
14 4 7 0 -0.0008173
14 4 7 1 0.0115821
14 4 7 2 0.0006579
14 4 7 3 -0.0020253
14 4 7 4 0.0041679
14 4 7 5 0.0137875
14 4 7 6 0.0032123
14 4 7 7 -0.0340492
14 4 8 0 -0.0025227
14 4 8 1 -0.0047356
14 4 8 2 -0.0011879
14 4 8 3 0.0056246
14 4 8 4 0.0013451
14 4 8 5 -0.0053531
14 4 8 6 -0.0007561
14 4 8 7 0.0150609
14 4 8 8 -0.0115239
14 4 9 0 -0.0001042
14 4 9 1 -0.0003154
14 4 9 2 0.0000241
14 4 9 3 -0.0002112
14 4 9 4 0.0004480
14 4 9 5 0.0023535
14 4 9 6 -0.0239347
14 4 9 7 -0.0008859
14 4 9 8 0.0045544
14 4 9 9 -0.0478133
14 4 10 0 0.0006668
14 4 10 1 0.0009482
14 4 10 2 -0.0003276
14 4 10 3 0.0023694
14 4 10 4 -0.0036676
14 4 10 5 -0.0170571
14 4 10 6 -0.0009016
14 4 10 7 -0.0178274
14 4 10 8 -0.0233211
14 4 10 9 0.0048782
14 4 10 10 -0.0918483
14 4 11 0 0.0000029
14 4 11 1 0.0001498
14 4 11 2 -0.0000008
14 4 11 3 -0.0006443
14 4 11 4 -0.0006505
14 4 11 5 -0.0003813
14 4 11 6 0.0489202
14 4 11 7 0.0059750
14 4 11 8 -0.0028858
14 4 11 9 0.0498902
14 4 11 10 0.0069214
14 4 11 11 -0.0168671
14 4 12 0 -0.0012937
14 4 12 1 -0.0016340
14 4 12 2 0.0016462
14 4 12 3 0.0187865
14 4 12 4 0.0044254
14 4 12 5 -0.0032906
14 4 12 6 -0.0007269
14 4 12 7 0.0022660
14 4 12 8 -0.0121206
14 4 12 9 0.0011370
14 4 12 10 -0.0107027
14 4 12 11 0.0001323
14 4 12 12 -0.0065969
14 4 13 0 0.0007545
14 4 13 1 -0.0010460
14 4 13 2 0.0032387
14 4 13 3 0.0133885
14 4 13 4 0.0033683
14 4 13 5 -0.0168548
14 4 13 6 0.0006938
14 4 13 7 -0.0067618
14 4 13 8 -0.0104516
14 4 13 9 0.0020850
14 4 13 10 -0.0150139
14 4 13 11 0.0000772
14 4 13 12 0.0029444
14 4 13 13 0.0113869
14 4 14 0 0.0005387
14 4 14 1 -0.0069488
14 4 14 2 0.0008686
14 4 14 3 0.0455796
14 4 14 4 0.0648163
14 4 14 5 0.0038923
14 4 14 6 -0.0050870
14 4 14 7 0.0423084
14 4 14 8 -0.0148572
14 4 14 9 -0.0004774
14 4 14 10 0.0017266
14 4 14 11 0.0007618
14 4 14 12 -0.0172980
14 4 14 13 -0.0217741
14 4 14 14 -0.0442253
14 5 0 0 0.0135501
14 5 1 0 0.0000465
14 5 1 1 -0.0003680
14 5 2 0 0.0000018
14 5 2 1 0.0000574
14 5 2 2 -0.0260753
14 5 3 0 0.0000933
14 5 3 1 0.0001829
14 5 3 2 0.0007752
14 5 3 3 -0.0080912
14 5 4 0 0.0000110
14 5 4 1 0.0003154
14 5 4 2 0.0014579
14 5 4 3 -0.0144367
14 5 4 4 -0.0049538
14 5 5 0 -0.0009736
14 5 5 1 -0.0007498
14 5 5 2 0.0006134
14 5 5 3 0.0117173
14 5 5 4 -0.0001529
14 5 5 5 0.0025997
14 5 6 0 0.0000523
14 5 6 1 -0.0005998
14 5 6 2 -0.0001895
14 5 6 3 0.0017577
14 5 6 4 0.0021936
14 5 6 5 0.0005731
14 5 6 6 -0.0055719
14 5 7 0 0.0002387
14 5 7 1 0.0040641
14 5 7 2 0.0023973
14 5 7 3 -0.0146828
14 5 7 4 -0.0127905
14 5 7 5 -0.0025532
14 5 7 6 -0.0025992
14 5 7 7 0.0133083
14 5 8 0 0.0017632
14 5 8 1 -0.0011200
14 5 8 2 -0.0007597
14 5 8 3 -0.0004877
14 5 8 4 0.0115094
14 5 8 5 -0.0019164
14 5 8 6 0.0009546
14 5 8 7 -0.0034176
14 5 8 8 0.0022156
14 5 9 0 0.0000475
14 5 9 1 -0.0003617
14 5 9 2 -0.0000258
14 5 9 3 0.0002483
14 5 9 4 0.0010545
14 5 9 5 0.0005677
14 5 9 6 -0.0079001
14 5 9 7 -0.0012392
14 5 9 8 0.0008117
14 5 9 9 -0.0013877
14 5 10 0 -0.0002196
14 5 10 1 0.0021639
14 5 10 2 0.0003763
14 5 10 3 -0.0013598
14 5 10 4 -0.0057022
14 5 10 5 -0.0027804
14 5 10 6 -0.0011934
14 5 10 7 0.0002275
14 5 10 8 -0.0023854
14 5 10 9 -0.0000390
14 5 10 10 -0.0022610
14 5 11 0 0.0000041
14 5 11 1 0.0001031
14 5 11 2 0.0001524
14 5 11 3 -0.0003695
14 5 11 4 -0.0002196
14 5 11 5 0.0002050
14 5 11 6 -0.0077158
14 5 11 7 -0.0007687
14 5 11 8 0.0003692
14 5 11 9 -0.0020529
14 5 11 10 -0.0003033
14 5 11 11 -0.0081942
14 5 12 0 0.0012764
14 5 12 1 -0.0006013
14 5 12 2 0.0000002
14 5 12 3 -0.0083571
14 5 12 4 0.0054180
14 5 12 5 0.0029225
14 5 12 6 0.0003993
