NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.133216
ENERGIES
-20.260109
-20.179987
-11.116782
-1.336448
-1.257452
-0.689522
-0.509724
-0.504474
-0.450103
-0.322686
-0.304102
0.378616
0.641614
0.836971
1.053466
1000000.610646

OEI
-36.094555	
0.000230	-36.032170	
-0.000155	0.003788	-23.923145	
-0.408101	-0.327764	-0.147468	-11.571096	
13 11 13 8 -0.0009129
13 11 13 9 0.0127082
13 11 13 10 0.0023007
13 11 13 11 0.0294540
13 11 13 12 0.0010188
13 11 13 13 -0.0003148
13 12 0 0 -0.0321432
13 12 1 0 -0.0004180
13 12 1 1 0.0953628
13 12 2 0 -0.0000200
13 12 2 1 -0.0000067
13 12 2 2 0.1786233
13 12 3 0 -0.0010878
13 12 3 1 0.0002743
13 12 3 2 0.0009526
13 12 3 3 0.0458460
13 12 4 0 0.0002932
13 12 4 1 0.0003697
13 12 4 2 0.0017469
13 12 4 3 0.0464089
13 12 4 4 0.0406970
13 12 5 0 0.0070832
13 12 5 1 0.0007454
13 12 5 2 -0.0005893
13 12 5 3 -0.0588870
13 12 5 4 0.0492724
13 12 5 5 -0.0048069
13 12 6 0 -0.0002964
13 12 6 1 0.0002065
13 12 6 2 -0.0003263
13 12 6 3 0.0003687
13 12 6 4 -0.0032685
13 12 6 5 0.0039282
13 12 6 6 0.0452732
13 12 7 0 0.0042629
13 12 7 1 -0.0014231
13 12 7 2 0.0017519
13 12 7 3 -0.0104301
13 12 7 4 0.0281943
13 12 7 5 -0.0176952
13 12 7 6 -0.0029361
13 12 7 7 0.0591442
13 12 8 0 0.0021557
13 12 8 1 0.0008187
13 12 8 2 0.0002993
13 12 8 3 -0.0087117
13 12 8 4 -0.0087514
13 12 8 5 0.0401003
13 12 8 6 -0.0011600
13 12 8 7 -0.0234364
13 12 8 8 -0.0231292
13 12 9 0 0.0005054
13 12 9 1 -0.0000841
13 12 9 2 0.0000708
13 12 9 3 -0.0011869
13 12 9 4 0.0016218
13 12 9 5 -0.0021040
13 12 9 6 0.0453357
13 12 9 7 0.0036638
13 12 9 8 -0.0049966
13 12 9 9 0.0293666
13 12 10 0 -0.0043646
13 12 10 1 0.0007959
13 12 10 2 -0.0010036
13 12 10 3 0.0090577
13 12 10 4 -0.0142206
13 12 10 5 0.0131740
13 12 10 6 0.0048023
13 12 10 7 0.0133367
13 12 10 8 0.0209871
13 12 10 9 -0.0034344
13 12 10 10 0.0633401
13 12 11 0 -0.0001021
13 12 11 1 -0.0000156
13 12 11 2 -0.0001236
13 12 11 3 0.0000574
13 12 11 4 0.0000769
13 12 11 5 -0.0006145
13 12 11 6 0.0302962
13 12 11 7 0.0038555
13 12 11 8 -0.0006217
13 12 11 9 -0.0131173
13 12 11 10 -0.0013948
13 12 11 11 0.0831166
13 12 12 0 0.0000385
13 12 12 1 0.0004905
13 12 12 2 -0.0009035
13 12 12 3 -0.0009944
13 12 12 4 0.0054400
13 12 12 5 -0.0388591
13 12 12 6 0.0017016
13 12 12 7 -0.0034115
13 12 12 8 0.0288818
13 12 12 9 -0.0007089
13 12 12 10 0.0047874
13 12 12 11 -0.0008835
13 12 12 12 -0.0572488
13 12 13 0 0.0107695
13 12 13 1 0.0004725
13 12 13 2 -0.0016502
13 12 13 3 0.0090821
13 12 13 4 0.0004238
13 12 13 5 -0.0337531
13 12 13 6 0.0004898
13 12 13 7 -0.0174025
13 12 13 8 -0.0258404
13 12 13 9 -0.0015632
13 12 13 10 0.0146217
13 12 13 11 0.0010188
13 12 13 12 0.0810221
13 12 13 13 0.0375383
13 13 0 0 0.8627339
13 13 1 0 0.0016931
13 13 1 1 0.3508805
13 13 2 0 -0.0000604
13 13 2 1 0.0000624
13 13 2 2 0.6717794
13 13 3 0 0.0065377
13 13 3 1 -0.0000937
13 13 3 2 0.0022573
13 13 3 3 0.5343509
13 13 4 0 -0.0064659
13 13 4 1 0.0001119
13 13 4 2 0.0062546
13 13 4 3 -0.1184974
13 13 4 4 0.4712724
13 13 5 0 0.0075702
13 13 5 1 0.0015812
13 13 5 2 0.0012172
13 13 5 3 -0.0719243
13 13 5 4 -0.0069909
13 13 5 5 0.5524491
13 13 6 0 -0.0002226
13 13 6 1 0.0004815
13 13 6 2 -0.0011808
13 13 6 3 -0.0012956
13 13 6 4 -0.0078136
13 13 6 5 -0.0100956
13 13 6 6 0.5059886
13 13 7 0 0.0040111
13 13 7 1 -0.0033229
13 13 7 2 0.0073175
13 13 7 3 0.0108173
13 13 7 4 0.0465380
13 13 7 5 0.0785731
13 13 7 6 0.0183066
13 13 7 7 0.3974942
13 13 8 0 0.0033168
13 13 8 1 0.0022908
13 13 8 2 -0.0000841
13 13 8 3 0.0065516
13 13 8 4 -0.0377708
13 13 8 5 -0.0250582
13 13 8 6 -0.0056158
13 13 8 7 0.0715402
13 13 8 8 0.5434916
13 13 9 0 0.0003393
13 13 9 1 -0.0002089
13 13 9 2 0.0001442
13 13 9 3 -0.0023700
13 13 9 4 0.0037470
13 13 9 5 0.0069282
13 13 9 6 -0.1120684
13 13 9 7 -0.0062600
13 13 9 8 0.0135042
13 13 9 9 0.4786803
13 13 10 0 -0.0028090
13 13 10 1 0.0020098
13 13 10 2 -0.0027969
13 13 10 3 0.0186583
13 13 10 4 -0.0313042
13 13 10 5 -0.0578945
13 13 10 6 -0.0087872
13 13 10 7 -0.0524656
13 13 10 8 -0.0557758
13 13 10 9 0.0106039
13 13 10 10 0.3763643
13 13 11 0 -0.0000845
13 13 11 1 -0.0000391
13 13 11 2 -0.0003292
13 13 11 3 0.0003068
13 13 11 4 0.0000673
13 13 11 5 -0.0014009
13 13 11 6 0.0252081
13 13 11 7 0.0029471
13 13 11 8 -0.0018949
13 13 11 9 0.0917598
13 13 11 10 0.0122653
13 13 11 11 0.4472164
13 13 12 0 -0.0071076
13 13 12 1 0.0013710
13 13 12 2 -0.0033335
13 13 12 3 -0.0359569
13 13 12 4 0.0524590
13 13 12 5 -0.0733012
13 13 12 6 0.0012294
13 13 12 7 0.0166695
13 13 12 8 0.0447483
13 13 12 9 0.0026703
13 13 12 10 -0.0279945
13 13 12 11 -0.0001898
13 13 12 12 0.5106041
13 13 13 0 0.0071337
13 13 13 1 0.0011402
13 13 13 2 -0.0077507
13 13 13 3 -0.0126057
13 13 13 4 0.0218318
13 13 13 5 0.0482369
13 13 13 6 -0.0054282
13 13 13 7 0.0257656
13 13 13 8 -0.0582561
13 13 13 9 0.0069448
13 13 13 10 -0.0538678
13 13 13 11 -0.0003148
13 13 13 12 0.0375383
13 13 13 13 0.6421873
14 0 0 0 0.0332689
14 0 1 0 0.0001074
14 0 1 1 0.0007720
14 0 2 0 0.0000050
14 0 2 1 -0.0000016
14 0 2 2 -0.0010067
14 0 3 0 0.0040237
14 0 3 1 0.0000885
14 0 3 2 -0.0000312
14 0 3 3 -0.0004998
14 0 4 0 -0.0036781
14 0 4 1 0.0000755
14 0 4 2 -0.0000180
14 0 4 3 0.0005168
14 0 4 4 -0.0006754
14 0 5 0 0.0009300
14 0 5 1 0.0000229
14 0 5 2 0.0000134
14 0 5 3 -0.0004202
14 0 5 4 0.0003688
14 0 5 5 -0.0004626
14 0 6 0 0.0000403
14 0 6 1 0.0000003
14 0 6 2 0.0000034
14 0 6 3 0.0000338
14 0 6 4 0.0000119
14 0 6 5 0.0000283
14 0 6 6 0.0000474
14 0 7 0 -0.0010494
14 0 7 1 -0.0000000
14 0 7 2 -0.0000270
14 0 7 3 0.0014400
14 0 7 4 -0.0015579
14 0 7 5 0.0000953
14 0 7 6 0.0000325
14 0 7 7 0.0005038
14 0 8 0 -0.0022946
14 0 8 1 -0.0000133
14 0 8 2 0.0000204
14 0 8 3 0.0039296
14 0 8 4 -0.0035364
14 0 8 5 0.0009131
14 0 8 6 0.0000377
14 0 8 7 0.0016281
14 0 8 8 0.0042415
14 0 9 0 -0.0002676
14 0 9 1 -0.0000030
14 0 9 2 0.0000003
14 0 9 3 0.0002276
14 0 9 4 -0.0001807
14 0 9 5 0.0000529
14 0 9 6 -0.0004383
14 0 9 7 -0.0000025
14 0 9 8 0.0001737
14 0 9 9 0.0004511
14 0 10 0 0.0017307
14 0 10 1 0.0000252
14 0 10 2 -0.0000021
14 0 10 3 -0.0014820
14 0 10 4 0.0011893
14 0 10 5 -0.0003747
14 0 10 6 -0.0000758
14 0 10 7 -0.0003574
14 0 10 8 -0.0010198
14 0 10 9 0.0000162
14 0 10 10 0.0002488
14 0 11 0 -0.0000007
14 0 11 1 0.0000006
14 0 11 2 -0.0000013
14 0 11 3 -0.0000044
14 0 11 4 0.0000096
14 0 11 5 -0.0000163
14 0 11 6 -0.0005354
14 0 11 7 -0.0000767
14 0 11 8 0.0000089
14 0 11 9 0.0001243
14 0 11 10 0.0000166
14 0 11 11 -0.0002720
14 0 12 0 -0.0061540
14 0 12 1 -0.0000421
14 0 12 2 -0.0000126
14 0 12 3 0.0020254
14 0 12 4 -0.0017703
14 0 12 5 -0.0000421
14 0 12 6 0.0000632
14 0 12 7 -0.0003763
14 0 12 8 -0.0002425
14 0 12 9 -0.0001327
14 0 12 10 0.0007644
14 0 12 11 -0.0000107
14 0 12 12 -0.0032104
14 0 13 0 -0.0013031
14 0 13 1 -0.0000181
14 0 13 2 -0.0000155
14 0 13 3 -0.0000914
14 0 13 4 -0.0000023
14 0 13 5 0.0011801
14 0 13 6 -0.0000664
14 0 13 7 0.0000986
14 0 13 8 -0.0011944
14 0 13 9 -0.0000160
14 0 13 10 0.0000454
14 0 13 11 -0.0000008
14 0 13 12 -0.0007710
14 0 13 13 0.0007606
14 0 14 0 0.0016523
14 0 14 1 -0.0001137
14 0 14 2 -0.0000633
14 0 14 3 -0.0007048
14 0 14 4 0.0005380
14 0 14 5 -0.0004155
14 0 14 6 0.0000260
14 0 14 7 -0.0004704
14 0 14 8 -0.0004002
14 0 14 9 -0.0000079
14 0 14 10 0.0000959
14 0 14 11 0.0000009
14 0 14 12 0.0007371
14 0 14 13 0.0004169
14 0 14 14 -0.0005609
14 1 0 0 0.0029098
14 1 1 0 0.0007407
14 1 1 1 -0.2187001
14 1 2 0 -0.0000002
14 1 2 1 0.0001138
14 1 2 2 0.0103927
14 1 3 0 0.0000771
14 1 3 1 -0.0211735
14 1 3 2 -0.0000856
14 1 3 3 0.0054149
14 1 4 0 0.0000765
14 1 4 1 -0.0262621
14 1 4 2 -0.0001741
14 1 4 3 0.0018024
14 1 4 4 0.0044322
14 1 5 0 0.0000645
14 1 5 1 -0.0060568
14 1 5 2 -0.0000714
14 1 5 3 -0.0047131
14 1 5 4 -0.0042999
14 1 5 5 -0.0006221
14 1 6 0 -0.0000007
14 1 6 1 -0.0002274
14 1 6 2 0.0000263
14 1 6 3 -0.0016534
14 1 6 4 -0.0021944
14 1 6 5 -0.0013603
14 1 6 6 0.0026607
14 1 7 0 0.0000263
14 1 7 1 -0.0005012
14 1 7 2 -0.0002198
14 1 7 3 0.0109692
14 1 7 4 0.0149845
14 1 7 5 0.0091119
14 1 7 6 0.0028238
14 1 7 7 -0.0151149
14 1 8 0 0.0000021
14 1 8 1 0.0019865
14 1 8 2 0.0000768
14 1 8 3 -0.0050404
14 1 8 4 -0.0061155
14 1 8 5 -0.0034619
14 1 8 6 -0.0010652
14 1 8 7 0.0067888
14 1 8 8 -0.0005084
14 1 9 0 0.0000034
14 1 9 1 -0.0000040
14 1 9 2 0.0000040
14 1 9 3 -0.0002371
14 1 9 4 -0.0002482
14 1 9 5 -0.0000791
14 1 9 6 -0.0010745
14 1 9 7 0.0004038
14 1 9 8 0.0001220
14 1 9 9 -0.0000791
14 1 10 0 -0.0000283
14 1 10 1 -0.0011006
14 1 10 2 -0.0000148
14 1 10 3 0.0008103
14 1 10 4 0.0005240
14 1 10 5 -0.0003829
14 1 10 6 0.0001932
14 1 10 7 -0.0021056
14 1 10 8 -0.0011660
14 1 10 9 0.0005627
14 1 10 10 -0.0047011
14 1 11 0 -0.0000003
14 1 11 1 -0.0001528
14 1 11 2 -0.0000032
14 1 11 3 0.0000919
14 1 11 4 0.0001195
14 1 11 5 0.0000327
14 1 11 6 0.0042175
14 1 11 7 0.0004170
14 1 11 8 -0.0002116
14 1 11 9 0.0047954
14 1 11 10 0.0006547
14 1 11 11 0.0002658
14 1 12 0 -0.0000381
14 1 12 1 0.0071403
14 1 12 2 0.0000334
14 1 12 3 -0.0013458
14 1 12 4 -0.0021309
14 1 12 5 -0.0020094
14 1 12 6 -0.0001399
14 1 12 7 0.0006972
14 1 12 8 -0.0006571
14 1 12 9 0.0001538
14 1 12 10 -0.0015323
14 1 12 11 0.0000010
14 1 12 12 0.0027143
14 1 13 0 0.0000515
14 1 13 1 0.0053313
14 1 13 2 0.0001235
14 1 13 3 -0.0004928
14 1 13 4 -0.0017029
14 1 13 5 -0.0020082
14 1 13 6 0.0000098
14 1 13 7 -0.0003796
14 1 13 8 -0.0013721
14 1 13 9 0.0003130
14 1 13 10 -0.0023767
14 1 13 11 -0.0000048
14 1 13 12 0.0011833
14 1 13 13 0.0043317
14 1 14 0 -0.0001137
14 1 14 1 0.0342744
14 1 14 2 -0.0003324
14 1 14 3 -0.0053589
14 1 14 4 -0.0069356
14 1 14 5 -0.0036930
14 1 14 6 -0.0009583
14 1 14 7 0.0059792
14 1 14 8 -0.0018050
14 1 14 9 -0.0001226
14 1 14 10 0.0000555
14 1 14 11 0.0000257
14 1 14 12 0.0012629
14 1 14 13 0.0007505
14 1 14 14 0.0101966
14 2 0 0 0.0066596
14 2 1 0 0.0000601
14 2 1 1 -0.0115315
14 2 2 0 0.0000024
14 2 2 1 0.0001544
14 2 2 2 0.1448267
14 2 3 0 -0.0000491
14 2 3 1 0.0000729
14 2 3 2 0.0123090
14 2 3 3 -0.0014777
14 2 4 0 0.0000380
14 2 4 1 0.0001480
14 2 4 2 0.0100936
14 2 4 3 -0.0118883
14 2 4 4 -0.0055122
14 2 5 0 0.0001063
14 2 5 1 -0.0000392
14 2 5 2 -0.0082345
14 2 5 3 -0.0025415
14 2 5 4 0.0013903
14 2 5 5 0.0064540
14 2 6 0 -0.0000062
14 2 6 1 -0.0000653
14 2 6 2 -0.0020608
14 2 6 3 0.0006595
14 2 6 4 0.0004755
14 2 6 5 -0.0006300
14 2 6 6 0.0008028
14 2 7 0 0.0001588
14 2 7 1 0.0004873
14 2 7 2 0.0131071
14 2 7 3 -0.0064182
14 2 7 4 -0.0025467
14 2 7 5 0.0062703
14 2 7 6 0.0012332
14 2 7 7 -0.0062620
14 2 8 0 0.0002519
14 2 8 1 -0.0001590
14 2 8 2 -0.0054712
14 2 8 3 0.0003540
14 2 8 4 0.0031582
14 2 8 5 -0.0015377
14 2 8 6 -0.0004273
14 2 8 7 0.0050650
14 2 8 8 0.0016797
14 2 9 0 0.0000219
14 2 9 1 -0.0000149
14 2 9 2 0.0000062
14 2 9 3 -0.0001902
14 2 9 4 0.0002572
14 2 9 5 0.0004092
14 2 9 6 -0.0060108
14 2 9 7 -0.0003488
14 2 9 8 0.0007640
14 2 9 9 -0.0021488
14 2 10 0 -0.0001534
14 2 10 1 0.0000944
14 2 10 2 -0.0013937
14 2 10 3 0.0016175
14 2 10 4 -0.0015811
14 2 10 5 -0.0029385
14 2 10 6 -0.0004577
14 2 10 7 -0.0026797
14 2 10 8 -0.0033367
14 2 10 9 0.0004561
14 2 10 10 -0.0066353
14 2 11 0 -0.0000022
14 2 11 1 0.0000065
14 2 11 2 -0.0000188
14 2 11 3 -0.0001263
14 2 11 4 -0.0000344
14 2 11 5 0.0001039
14 2 11 6 0.0033497
14 2 11 7 0.0004471
14 2 11 8 -0.0001612
14 2 11 9 0.0045021
14 2 11 10 0.0006552
14 2 11 11 0.0004664
14 2 12 0 0.0001592
14 2 12 1 -0.0001379
14 2 12 2 0.0045817
14 2 12 3 0.0004038
14 2 12 4 0.0012552
14 2 12 5 -0.0019388
14 2 12 6 -0.0000532
14 2 12 7 -0.0002704
14 2 12 8 -0.0004268
14 2 12 9 0.0001716
14 2 12 10 -0.0016093
14 2 12 11 -0.0000689
14 2 12 12 0.0056366
14 2 13 0 0.0001699
14 2 13 1 -0.0001705
14 2 13 2 0.0044078
14 2 13 3 0.0026514
14 2 13 4 -0.0004382
14 2 13 5 -0.0047035
14 2 13 6 0.0000289
14 2 13 7 -0.0023442
14 2 13 8 -0.0013491
14 2 13 9 0.0002034
14 2 13 10 -0.0018613
14 2 13 11 -0.0002047
14 2 13 12 0.0026201
14 2 13 13 0.0113744
14 2 14 0 -0.0000633
14 2 14 1 -0.0003324
14 2 14 2 0.0295683
14 2 14 3 -0.0023787
14 2 14 4 0.0008544
14 2 14 5 0.0052778
14 2 14 6 0.0002080
14 2 14 7 0.0003404
14 2 14 8 0.0007234
14 2 14 9 -0.0000896
14 2 14 10 0.0010460
14 2 14 11 0.0001546
14 2 14 12 -0.0048082
14 2 14 13 -0.0067990
14 2 14 14 -0.0085815
14 3 0 0 0.0472428
14 3 1 0 0.0007663
14 3 1 1 -0.1843643
14 3 2 0 0.0000019
14 3 2 1 0.0000414
14 3 2 2 0.0687228
14 3 3 0 0.0004399
14 3 3 1 -0.0018940
14 3 3 2 0.0011640
14 3 3 3 -0.0082494
14 3 4 0 -0.0003329
14 3 4 1 -0.0027837
14 3 4 2 0.0000693
14 3 4 3 -0.0485213
14 3 4 4 -0.0306195
14 3 5 0 0.0000129
14 3 5 1 -0.0036955
14 3 5 2 -0.0016508
14 3 5 3 -0.0120220
14 3 5 4 -0.0142361
14 3 5 5 0.0156546
14 3 6 0 0.0000185
14 3 6 1 -0.0014040
14 3 6 2 -0.0000057
14 3 6 3 -0.0004228
14 3 6 4 -0.0006960
14 3 6 5 -0.0017870
14 3 6 6 0.0035157
14 3 7 0 0.0012186
14 3 7 1 0.0091316
14 3 7 2 -0.0007033
14 3 7 3 -0.0011523
14 3 7 4 0.0037485
14 3 7 5 0.0129335
14 3 7 6 0.0045290
14 3 7 7 -0.0280481
14 3 8 0 0.0031422
14 3 8 1 -0.0037897
14 3 8 2 -0.0002305
14 3 8 3 -0.0023378
14 3 8 4 0.0048669
14 3 8 5 -0.0116522
14 3 8 6 -0.0009458
14 3 8 7 0.0138130
14 3 8 8 0.0033182
14 3 9 0 0.0001709
14 3 9 1 -0.0002294
14 3 9 2 0.0000533
14 3 9 3 -0.0006256
14 3 9 4 0.0010180
14 3 9 5 0.0022746
14 3 9 6 -0.0346902
14 3 9 7 -0.0021910
14 3 9 8 0.0048897
14 3 9 9 -0.0218921
14 3 10 0 -0.0011504
14 3 10 1 0.0005103
14 3 10 2 -0.0005835
14 3 10 3 0.0050359
14 3 10 4 -0.0074526
14 3 10 5 -0.0170857
14 3 10 6 -0.0021653
14 3 10 7 -0.0178980
14 3 10 8 -0.0214047
14 3 10 9 0.0053999
14 3 10 10 -0.0705777
14 3 11 0 -0.0000130
14 3 11 1 0.0001238
14 3 11 2 -0.0000631
14 3 11 3 -0.0004007
14 3 11 4 -0.0005807
14 3 11 5 -0.0004704
14 3 11 6 0.0319811
14 3 11 7 0.0040764
14 3 11 8 -0.0020340
14 3 11 9 0.0465823
14 3 11 10 0.0064065
14 3 11 11 -0.0135990
14 3 12 0 0.0015973
14 3 12 1 -0.0012255
14 3 12 2 0.0006023
14 3 12 3 0.0033932
14 3 12 4 0.0182969
14 3 12 5 -0.0102490
14 3 12 6 -0.0007180
14 3 12 7 0.0071148
14 3 12 8 -0.0026304
14 3 12 9 0.0015567
14 3 12 10 -0.0135868
14 3 12 11 0.0002125
14 3 12 12 0.0214778
14 3 13 0 0.0000636
14 3 13 1 -0.0007762
14 3 13 2 0.0019190
14 3 13 3 0.0083860
14 3 13 4 0.0098283
14 3 13 5 -0.0024709
14 3 13 6 -0.0006006
14 3 13 7 0.0056354
14 3 13 8 -0.0099351
14 3 13 9 0.0024619
14 3 13 10 -0.0184289
14 3 13 11 0.0000725
14 3 13 12 0.0010469
14 3 13 13 0.0244048
14 3 14 0 -0.0007048
14 3 14 1 -0.0053589
14 3 14 2 -0.0023787
14 3 14 3 0.0448804
14 3 14 4 0.0454668
14 3 14 5 -0.0022088
14 3 14 6 -0.0041318
14 3 14 7 0.0300232
14 3 14 8 -0.0177198
14 3 14 9 -0.0005884
14 3 14 10 0.0026487
14 3 14 11 0.0005994
14 3 14 12 -0.0144673
14 3 14 13 -0.0076029
14 3 14 14 -0.0399205
14 4 0 0 -0.0214863
14 4 1 0 0.0006743
14 4 1 1 -0.2246887
14 4 2 0 0.0000176
14 4 2 1 0.0001191
14 4 2 2 0.0968327
14 4 3 0 -0.0004875
14 4 3 1 -0.0023267
14 4 3 2 0.0027608
14 4 3 3 -0.0356124
14 4 4 0 0.0003735
14 4 4 1 -0.0033074
14 4 4 2 0.0010545
14 4 4 3 -0.0434598
14 4 4 4 -0.0545496
14 4 5 0 0.0004727
14 4 5 1 -0.0044502
14 4 5 2 -0.0026939
14 4 5 3 -0.0165663
14 4 5 4 -0.0066977
14 4 5 5 -0.0050582
14 4 6 0 -0.0000268
14 4 6 1 -0.0017708
14 4 6 2 -0.0001811
14 4 6 3 -0.0001723
14 4 6 4 -0.0009173
14 4 6 5 -0.0014700
14 4 6 6 -0.0128976
14 4 7 0 -0.0008242
14 4 7 1 0.0115663
14 4 7 2 0.0006544
14 4 7 3 -0.0020487
14 4 7 4 0.0040973
14 4 7 5 0.0137841
14 4 7 6 0.0032946
14 4 7 7 -0.0339696
14 4 8 0 -0.0025282
14 4 8 1 -0.0047338
14 4 8 2 -0.0011880
14 4 8 3 0.0056043
14 4 8 4 0.0013389
14 4 8 5 -0.0053288
14 4 8 6 -0.0008101
14 4 8 7 0.0150491
14 4 8 8 -0.0115888
14 4 9 0 -0.0001057
14 4 9 1 -0.0003282
14 4 9 2 0.0000241
14 4 9 3 -0.0002210
14 4 9 4 0.0004533
14 4 9 5 0.0023948
14 4 9 6 -0.0239920
14 4 9 7 -0.0010299
14 4 9 8 0.0046315
14 4 9 9 -0.0480340
14 4 10 0 0.0006729
14 4 10 1 0.0009605
14 4 10 2 -0.0003277
14 4 10 3 0.0023256
14 4 10 4 -0.0036572
14 4 10 5 -0.0170155
14 4 10 6 -0.0008203
14 4 10 7 -0.0177869
14 4 10 8 -0.0232739
14 4 10 9 0.0049550
14 4 10 10 -0.0918241
14 4 11 0 0.0000037
14 4 11 1 0.0001612
14 4 11 2 -0.0000005
14 4 11 3 -0.0006977
14 4 11 4 -0.0007037
14 4 11 5 -0.0003708
14 4 11 6 0.0488290
14 4 11 7 0.0062657
14 4 11 8 -0.0028801
14 4 11 9 0.0497884
14 4 11 10 0.0070681
14 4 11 11 -0.0165412
14 4 12 0 -0.0012785
14 4 12 1 -0.0016286
14 4 12 2 0.0016413
14 4 12 3 0.0187862
14 4 12 4 0.0044430
14 4 12 5 -0.0032771
14 4 12 6 -0.0007256
14 4 12 7 0.0022898
14 4 12 8 -0.0121275
14 4 12 9 0.0011637
14 4 12 10 -0.0106417
14 4 12 11 0.0001522
14 4 12 12 -0.0066798
14 4 13 0 0.0007366
14 4 13 1 -0.0010629
14 4 13 2 0.0032454
14 4 13 3 0.0135835
14 4 13 4 0.0034961
14 4 13 5 -0.0168733
14 4 13 6 0.0007414
14 4 13 7 -0.0066432
14 4 13 8 -0.0104799
14 4 13 9 0.0021230
14 4 13 10 -0.0150129
14 4 13 11 0.0000987
14 4 13 12 0.0028610
14 4 13 13 0.0112548
14 4 14 0 0.0005380
14 4 14 1 -0.0069356
14 4 14 2 0.0008544
14 4 14 3 0.0454668
14 4 14 4 0.0647979
14 4 14 5 0.0038949
14 4 14 6 -0.0053139
14 4 14 7 0.0423316
14 4 14 8 -0.0148197
14 4 14 9 -0.0004700
14 4 14 10 0.0017730
14 4 14 11 0.0008175
14 4 14 12 -0.0172729
14 4 14 13 -0.0219683
14 4 14 14 -0.0440027
14 5 0 0 0.0129885
14 5 1 0 0.0000433
14 5 1 1 -0.0002362
14 5 2 0 0.0000018
14 5 2 1 0.0000574
14 5 2 2 -0.0258274
14 5 3 0 0.0000829
14 5 3 1 0.0001852
14 5 3 2 0.0007750
14 5 3 3 -0.0081085
14 5 4 0 0.0000171
14 5 4 1 0.0003101
14 5 4 2 0.0014633
14 5 4 3 -0.0142806
14 5 4 4 -0.0049995
14 5 5 0 -0.0009745
14 5 5 1 -0.0007530
14 5 5 2 0.0006137
14 5 5 3 0.0116619
14 5 5 4 -0.0000774
14 5 5 5 0.0025114
14 5 6 0 0.0000516
14 5 6 1 -0.0006254
14 5 6 2 -0.0002053
14 5 6 3 0.0018419
14 5 6 4 0.0022830
14 5 6 5 0.0006008
14 5 6 6 -0.0055457
14 5 7 0 0.0002403
14 5 7 1 0.0040539
14 5 7 2 0.0024026
14 5 7 3 -0.0146877
14 5 7 4 -0.0127531
14 5 7 5 -0.0026173
14 5 7 6 -0.0027266
14 5 7 7 0.0132762
14 5 8 0 0.0017623
14 5 8 1 -0.0011139
14 5 8 2 -0.0007591
14 5 8 3 -0.0005727
14 5 8 4 0.0115543
14 5 8 5 -0.0018770
14 5 8 6 0.0009784
14 5 8 7 -0.0034887
14 5 8 8 0.0020379
14 5 9 0 0.0000478
14 5 9 1 -0.0003703
14 5 9 2 -0.0000273
14 5 9 3 0.0002637
14 5 9 4 0.0010792
14 5 9 5 0.0005686
14 5 9 6 -0.0077084
14 5 9 7 -0.0012854
14 5 9 8 0.0008042
14 5 9 9 -0.0014831
14 5 10 0 -0.0002201
14 5 10 1 0.0021693
14 5 10 2 0.0003743
14 5 10 3 -0.0013637
14 5 10 4 -0.0057251
14 5 10 5 -0.0027305
14 5 10 6 -0.0012023
14 5 10 7 0.0002885
14 5 10 8 -0.0023199
14 5 10 9 -0.0000562
14 5 10 10 -0.0022387
14 5 11 0 0.0000038
14 5 11 1 0.0001074
14 5 11 2 0.0001529
14 5 11 3 -0.0003744
14 5 11 4 -0.0002285
14 5 11 5 0.0001999
14 5 11 6 -0.0076282
14 5 11 7 -0.0007903
14 5 11 8 0.0003623
14 5 11 9 -0.0021253
14 5 11 10 -0.0003207
14 5 11 11 -0.0081391
14 5 12 0 0.0012871
14 5 12 1 -0.0006048
14 5 12 2 -0.0000011
14 5 12 3 -0.0082694
14 5 12 4 0.0053498
14 5 12 5 0.0029443
14 5 12 6 0.0004079
14 5 12 7 -0.0027481
14 5 12 8 0.0042337
14 5 12 9 0.0000389
14 5 12 10 -0.0002342
14 5 12 11 -0.0001247
14 5 12 12 0.0060865
14 5 13 0 -0.0013192
14 5 13 1 -0.0002744
14 5 13 2 -0.0011493
14 5 13 3 -0.0027268
14 5 13 4 -0.0035543
14 5 13 5 0.0055486
14 5 13 6 0.0004097
14 5 13 7 -0.0036665
14 5 13 8 0.0044876
14 5 13 9 -0.0002169
14 5 13 10 0.0007821
14 5 13 11 -0.0003737
14 5 13 12 -0.0057072
14 5 13 13 -0.0034123
14 5 14 0 -0.0004155
14 5 14 1 -0.0036930
14 5 14 2 0.0052778
14 5 14 3 -0.0022088
14 5 14 4 0.0038949
14 5 14 5 0.0157935
14 5 14 6 0.0016310
14 5 14 7 -0.0101239
14 5 14 8 0.0074333
14 5 14 9 -0.0006231
14 5 14 10 0.0047863
14 5 14 11 -0.0000602
14 5 14 12 -0.0081373
14 5 14 13 -0.0099250
14 5 14 14 -0.0126054
14 6 0 0 -0.0042948
14 6 1 0 -0.0000974
14 6 1 1 0.0249698
14 6 2 0 -0.0000031
14 6 2 1 -0.0000157
14 6 2 2 -0.0239065
14 6 3 0 0.0000177
14 6 3 1 0.0003280
14 6 3 2 -0.0003729
14 6 3 3 -0.0018441
14 6 4 0 -0.0000126
14 6 4 1 0.0003712
14 6 4 2 0.0000062
14 6 4 3 0.0046301
14 6 4 4 0.0010256
