NMONOMER	1
NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.109313
ENERGIES
-20.258756
-20.178289
-11.115724
-1.335238
-1.256226
-0.688300
-0.508442
-0.503314
-0.448925
-0.321611
-0.302973
0.380010
0.643069
0.838312
1.054911
1000000.613824

OEI
-36.093162	
0.000234	-36.031755	
-0.000155	0.003788	-23.921315	
-0.407444	-0.328576	-0.147564	-11.570596	
13 13 2 2 0.6717690
13 13 3 0 0.0065296
13 13 3 1 -0.0000971
13 13 3 2 0.0022654
13 13 3 3 0.5339145
13 13 4 0 -0.0064714
13 13 4 1 0.0001192
13 13 4 2 0.0062440
13 13 4 3 -0.1185418
13 13 4 4 0.4717297
13 13 5 0 0.0075729
13 13 5 1 0.0015843
13 13 5 2 0.0012156
13 13 5 3 -0.0719517
13 13 5 4 -0.0069067
13 13 5 5 0.5523192
13 13 6 0 -0.0002420
13 13 6 1 0.0004959
13 13 6 2 -0.0012171
13 13 6 3 -0.0013057
13 13 6 4 -0.0080402
13 13 6 5 -0.0105023
13 13 6 6 0.5057004
13 13 7 0 0.0040059
13 13 7 1 -0.0033307
13 13 7 2 0.0073075
13 13 7 3 0.0108359
13 13 7 4 0.0465357
13 13 7 5 0.0786364
13 13 7 6 0.0187272
13 13 7 7 0.3976157
13 13 8 0 0.0033126
13 13 8 1 0.0022866
13 13 8 2 -0.0000751
13 13 8 3 0.0065014
13 13 8 4 -0.0377405
13 13 8 5 -0.0250009
13 13 8 6 -0.0058422
13 13 8 7 0.0712085
13 13 8 8 0.5436288
13 13 9 0 0.0003427
13 13 9 1 -0.0002118
13 13 9 2 0.0001455
13 13 9 3 -0.0023701
13 13 9 4 0.0037733
13 13 9 5 0.0069501
13 13 9 6 -0.1120438
13 13 9 7 -0.0067029
13 13 9 8 0.0135926
13 13 9 9 0.4786541
13 13 10 0 -0.0028118
13 13 10 1 0.0020146
13 13 10 2 -0.0027991
13 13 10 3 0.0185733
13 13 10 4 -0.0313312
13 13 10 5 -0.0578544
13 13 10 6 -0.0086504
13 13 10 7 -0.0524894
13 13 10 8 -0.0558308
13 13 10 9 0.0107035
13 13 10 10 0.3765040
13 13 11 0 -0.0000842
13 13 11 1 -0.0000415
13 13 11 2 -0.0003339
13 13 11 3 0.0003340
13 13 11 4 0.0000388
13 13 11 5 -0.0013890
13 13 11 6 0.0251877
13 13 11 7 0.0030292
13 13 11 8 -0.0018961
13 13 11 9 0.0916390
13 13 11 10 0.0123979
13 13 11 11 0.4473995
13 13 12 0 -0.0071124
13 13 12 1 0.0013809
13 13 12 2 -0.0033245
13 13 12 3 -0.0358349
13 13 12 4 0.0524837
13 13 12 5 -0.0732988
13 13 12 6 0.0011913
13 13 12 7 0.0166149
13 13 12 8 0.0447775
13 13 12 9 0.0027383
13 13 12 10 -0.0279594
13 13 12 11 -0.0001832
13 13 12 12 0.5105415
13 13 13 0 0.0071292
13 13 13 1 0.0011467
13 13 13 2 -0.0077498
13 13 13 3 -0.0125227
13 13 13 4 0.0218783
13 13 13 5 0.0481593
13 13 13 6 -0.0055904
13 13 13 7 0.0259118
13 13 13 8 -0.0582900
13 13 13 9 0.0069913
13 13 13 10 -0.0537801
13 13 13 11 -0.0003364
13 13 13 12 0.0375433
13 13 13 13 0.6421040
14 0 0 0 0.0334324
14 0 1 0 0.0001075
14 0 1 1 0.0007663
14 0 2 0 0.0000038
14 0 2 1 -0.0000017
14 0 2 2 -0.0010135
14 0 3 0 0.0040541
14 0 3 1 0.0000904
14 0 3 2 -0.0000216
14 0 3 3 -0.0004958
14 0 4 0 -0.0036997
14 0 4 1 0.0000741
14 0 4 2 -0.0000207
14 0 4 3 0.0005086
14 0 4 4 -0.0006685
14 0 5 0 0.0009070
14 0 5 1 0.0000222
14 0 5 2 0.0000140
14 0 5 3 -0.0004113
14 0 5 4 0.0003633
14 0 5 5 -0.0004613
14 0 6 0 0.0000471
14 0 6 1 0.0000002
14 0 6 2 0.0000034
14 0 6 3 0.0000290
14 0 6 4 0.0000173
14 0 6 5 0.0000279
14 0 6 6 0.0000456
14 0 7 0 -0.0010777
14 0 7 1 0.0000009
14 0 7 2 -0.0000251
14 0 7 3 0.0014358
14 0 7 4 -0.0015594
14 0 7 5 0.0000972
14 0 7 6 0.0000313
14 0 7 7 0.0004989
14 0 8 0 -0.0022928
14 0 8 1 -0.0000134
14 0 8 2 0.0000211
14 0 8 3 0.0039271
14 0 8 4 -0.0035514
14 0 8 5 0.0009136
14 0 8 6 0.0000327
14 0 8 7 0.0016248
14 0 8 8 0.0042469
14 0 9 0 -0.0002711
14 0 9 1 -0.0000030
14 0 9 2 0.0000000
14 0 9 3 0.0002288
14 0 9 4 -0.0001823
14 0 9 5 0.0000537
14 0 9 6 -0.0004409
14 0 9 7 -0.0000045
14 0 9 8 0.0001746
14 0 9 9 0.0004533
14 0 10 0 0.0017526
14 0 10 1 0.0000246
14 0 10 2 -0.0000000
14 0 10 3 -0.0014824
14 0 10 4 0.0011935
14 0 10 5 -0.0003781
14 0 10 6 -0.0000756
14 0 10 7 -0.0003585
14 0 10 8 -0.0010207
14 0 10 9 0.0000166
14 0 10 10 0.0002491
14 0 11 0 0.0000015
14 0 11 1 0.0000007
14 0 11 2 -0.0000012
14 0 11 3 -0.0000053
14 0 11 4 0.0000106
14 0 11 5 -0.0000169
14 0 11 6 -0.0005373
14 0 11 7 -0.0000793
14 0 11 8 0.0000089
14 0 11 9 0.0001260
14 0 11 10 0.0000167
14 0 11 11 -0.0002758
14 0 12 0 -0.0060848
14 0 12 1 -0.0000405
14 0 12 2 -0.0000196
14 0 12 3 0.0020344
14 0 12 4 -0.0017826
14 0 12 5 -0.0000397
14 0 12 6 0.0000652
14 0 12 7 -0.0003755
14 0 12 8 -0.0002363
14 0 12 9 -0.0001330
14 0 12 10 0.0007651
14 0 12 11 -0.0000092
14 0 12 12 -0.0032302
14 0 13 0 -0.0012749
14 0 13 1 -0.0000183
14 0 13 2 -0.0000270
14 0 13 3 -0.0000693
14 0 13 4 -0.0000132
14 0 13 5 0.0011877
14 0 13 6 -0.0000677
14 0 13 7 0.0001052
14 0 13 8 -0.0011839
14 0 13 9 -0.0000155
14 0 13 10 0.0000408
14 0 13 11 -0.0000008
14 0 13 12 -0.0007964
14 0 13 13 0.0007419
14 0 14 0 0.0017039
14 0 14 1 -0.0001117
14 0 14 2 -0.0000723
14 0 14 3 -0.0006877
14 0 14 4 0.0005227
14 0 14 5 -0.0004157
14 0 14 6 0.0000285
14 0 14 7 -0.0004701
14 0 14 8 -0.0003895
14 0 14 9 -0.0000084
14 0 14 10 0.0000994
14 0 14 11 0.0000006
14 0 14 12 0.0007253
14 0 14 13 0.0003964
14 0 14 14 -0.0005627
14 1 0 0 0.0029088
14 1 1 0 0.0007387
14 1 1 1 -0.2186720
14 1 2 0 -0.0000002
14 1 2 1 0.0001131
14 1 2 2 0.0103899
14 1 3 0 0.0000765
14 1 3 1 -0.0212609
14 1 3 2 -0.0000874
14 1 3 3 0.0054056
14 1 4 0 0.0000752
14 1 4 1 -0.0261804
14 1 4 2 -0.0001747
14 1 4 3 0.0017942
14 1 4 4 0.0044317
14 1 5 0 0.0000640
14 1 5 1 -0.0060898
14 1 5 2 -0.0000691
14 1 5 3 -0.0047358
14 1 5 4 -0.0043052
14 1 5 5 -0.0006407
14 1 6 0 -0.0000009
14 1 6 1 -0.0002297
14 1 6 2 0.0000275
14 1 6 3 -0.0017050
14 1 6 4 -0.0022550
14 1 6 5 -0.0014019
14 1 6 6 0.0026290
14 1 7 0 0.0000270
14 1 7 1 -0.0005301
14 1 7 2 -0.0002204
14 1 7 3 0.0109954
14 1 7 4 0.0149536
14 1 7 5 0.0091203
14 1 7 6 0.0029009
14 1 7 7 -0.0150874
14 1 8 0 0.0000021
14 1 8 1 0.0019833
14 1 8 2 0.0000771
14 1 8 3 -0.0050351
14 1 8 4 -0.0060813
14 1 8 5 -0.0034532
14 1 8 6 -0.0010896
14 1 8 7 0.0067543
14 1 8 8 -0.0004881
14 1 9 0 0.0000035
14 1 9 1 -0.0000102
14 1 9 2 0.0000040
14 1 9 3 -0.0002402
14 1 9 4 -0.0002502
14 1 9 5 -0.0000808
14 1 9 6 -0.0010842
14 1 9 7 0.0004053
14 1 9 8 0.0001234
14 1 9 9 -0.0000869
14 1 10 0 -0.0000283
14 1 10 1 -0.0011021
14 1 10 2 -0.0000143
14 1 10 3 0.0008169
14 1 10 4 0.0005294
14 1 10 5 -0.0003784
14 1 10 6 0.0002030
14 1 10 7 -0.0021103
14 1 10 8 -0.0011686
14 1 10 9 0.0005681
14 1 10 10 -0.0046994
14 1 11 0 -0.0000003
14 1 11 1 -0.0001627
14 1 11 2 -0.0000032
14 1 11 3 0.0000955
14 1 11 4 0.0001242
14 1 11 5 0.0000377
14 1 11 6 0.0042185
14 1 11 7 0.0004322
14 1 11 8 -0.0002105
14 1 11 9 0.0047910
14 1 11 10 0.0006617
14 1 11 11 0.0002761
14 1 12 0 -0.0000379
14 1 12 1 0.0071248
14 1 12 2 0.0000317
14 1 12 3 -0.0013534
14 1 12 4 -0.0021350
14 1 12 5 -0.0020107
14 1 12 6 -0.0001421
14 1 12 7 0.0007001
14 1 12 8 -0.0006571
14 1 12 9 0.0001560
14 1 12 10 -0.0015310
14 1 12 11 0.0000010
14 1 12 12 0.0027159
14 1 13 0 0.0000513
14 1 13 1 0.0054204
14 1 13 2 0.0001200
14 1 13 3 -0.0004933
14 1 13 4 -0.0016999
14 1 13 5 -0.0020053
14 1 13 6 0.0000129
14 1 13 7 -0.0003797
14 1 13 8 -0.0013721
14 1 13 9 0.0003158
14 1 13 10 -0.0023750
14 1 13 11 -0.0000048
14 1 13 12 0.0011838
14 1 13 13 0.0043287
14 1 14 0 -0.0001117
14 1 14 1 0.0342524
14 1 14 2 -0.0003350
14 1 14 3 -0.0053645
14 1 14 4 -0.0069272
14 1 14 5 -0.0036884
14 1 14 6 -0.0009850
14 1 14 7 0.0059725
14 1 14 8 -0.0017939
14 1 14 9 -0.0001253
14 1 14 10 0.0000563
14 1 14 11 0.0000260
14 1 14 12 0.0012664
14 1 14 13 0.0007469
14 1 14 14 0.0101923
14 2 0 0 0.0066696
14 2 1 0 0.0000600
14 2 1 1 -0.0115373
14 2 2 0 0.0000023
14 2 2 1 0.0001544
14 2 2 2 0.1446242
14 2 3 0 -0.0000441
14 2 3 1 0.0000668
14 2 3 2 0.0123132
14 2 3 3 -0.0015200
14 2 4 0 0.0000443
14 2 4 1 0.0001536
14 2 4 2 0.0100648
14 2 4 3 -0.0119032
14 2 4 4 -0.0054680
14 2 5 0 0.0001103
14 2 5 1 -0.0000362
14 2 5 2 -0.0082270
14 2 5 3 -0.0025381
14 2 5 4 0.0013982
14 2 5 5 0.0064514
14 2 6 0 -0.0000058
14 2 6 1 -0.0000679
14 2 6 2 -0.0021141
14 2 6 3 0.0006880
14 2 6 4 0.0004838
14 2 6 5 -0.0006604
14 2 6 6 0.0007856
14 2 7 0 0.0001528
14 2 7 1 0.0004861
14 2 7 2 0.0130993
14 2 7 3 -0.0064289
14 2 7 4 -0.0025389
14 2 7 5 0.0062830
14 2 7 6 0.0012605
14 2 7 7 -0.0062630
14 2 8 0 0.0002542
14 2 8 1 -0.0001697
14 2 8 2 -0.0054458
14 2 8 3 0.0003525
14 2 8 4 0.0031523
14 2 8 5 -0.0015367
14 2 8 6 -0.0004444
14 2 8 7 0.0050535
14 2 8 8 0.0016974
14 2 9 0 0.0000221
14 2 9 1 -0.0000150
14 2 9 2 0.0000056
14 2 9 3 -0.0001916
14 2 9 4 0.0002589
14 2 9 5 0.0004107
14 2 9 6 -0.0060211
14 2 9 7 -0.0003746
14 2 9 8 0.0007714
14 2 9 9 -0.0021486
14 2 10 0 -0.0001532
14 2 10 1 0.0000945
14 2 10 2 -0.0013917
14 2 10 3 0.0016149
14 2 10 4 -0.0015882
14 2 10 5 -0.0029416
14 2 10 6 -0.0004518
14 2 10 7 -0.0026844
14 2 10 8 -0.0033442
14 2 10 9 0.0004612
14 2 10 10 -0.0066338
14 2 11 0 -0.0000023
14 2 11 1 0.0000069
14 2 11 2 -0.0000181
14 2 11 3 -0.0001299
14 2 11 4 -0.0000373
14 2 11 5 0.0001085
14 2 11 6 0.0033445
14 2 11 7 0.0004597
14 2 11 8 -0.0001594
14 2 11 9 0.0044959
14 2 11 10 0.0006627
14 2 11 11 0.0004721
14 2 12 0 0.0001577
14 2 12 1 -0.0001112
14 2 12 2 0.0045750
14 2 12 3 0.0004073
14 2 12 4 0.0012579
14 2 12 5 -0.0019388
14 2 12 6 -0.0000516
14 2 12 7 -0.0002674
14 2 12 8 -0.0004258
14 2 12 9 0.0001739
14 2 12 10 -0.0016084
14 2 12 11 -0.0000707
14 2 12 12 0.0056395
14 2 13 0 0.0001692
14 2 13 1 -0.0001742
14 2 13 2 0.0044037
14 2 13 3 0.0026517
14 2 13 4 -0.0004388
14 2 13 5 -0.0046993
14 2 13 6 0.0000396
14 2 13 7 -0.0023412
14 2 13 8 -0.0013534
14 2 13 9 0.0002052
14 2 13 10 -0.0018601
14 2 13 11 -0.0002080
14 2 13 12 0.0026150
14 2 13 13 0.0113730
14 2 14 0 -0.0000723
14 2 14 1 -0.0003350
14 2 14 2 0.0295585
14 2 14 3 -0.0023839
14 2 14 4 0.0008560
14 2 14 5 0.0052862
14 2 14 6 0.0002053
14 2 14 7 0.0003409
14 2 14 8 0.0007240
14 2 14 9 -0.0000903
14 2 14 10 0.0010486
14 2 14 11 0.0001575
14 2 14 12 -0.0048131
14 2 14 13 -0.0068184
14 2 14 14 -0.0085790
14 3 0 0 0.0473200
14 3 1 0 0.0007650
14 3 1 1 -0.1847267
14 3 2 0 0.0000016
14 3 2 1 0.0000417
14 3 2 2 0.0688235
14 3 3 0 0.0004419
14 3 3 1 -0.0019124
14 3 3 2 0.0011701
14 3 3 3 -0.0084761
14 3 4 0 -0.0003399
14 3 4 1 -0.0027777
14 3 4 2 0.0000674
14 3 4 3 -0.0486511
14 3 4 4 -0.0305086
14 3 5 0 0.0000177
14 3 5 1 -0.0037134
14 3 5 2 -0.0016590
14 3 5 3 -0.0120785
14 3 5 4 -0.0142188
14 3 5 5 0.0156231
14 3 6 0 0.0000148
14 3 6 1 -0.0014478
14 3 6 2 -0.0000017
14 3 6 3 -0.0004224
14 3 6 4 -0.0007159
14 3 6 5 -0.0018561
14 3 6 6 0.0034030
14 3 7 0 0.0012126
14 3 7 1 0.0091479
14 3 7 2 -0.0007046
14 3 7 3 -0.0011710
14 3 7 4 0.0037389
14 3 7 5 0.0129929
14 3 7 6 0.0046520
14 3 7 7 -0.0280835
14 3 8 0 0.0031424
14 3 8 1 -0.0037862
14 3 8 2 -0.0002312
14 3 8 3 -0.0023132
14 3 8 4 0.0048730
14 3 8 5 -0.0116836
14 3 8 6 -0.0009804
14 3 8 7 0.0137868
14 3 8 8 0.0033600
14 3 9 0 0.0001713
14 3 9 1 -0.0002334
14 3 9 2 0.0000540
14 3 9 3 -0.0006314
14 3 9 4 0.0010243
14 3 9 5 0.0022905
14 3 9 6 -0.0348006
14 3 9 7 -0.0023480
14 3 9 8 0.0049469
14 3 9 9 -0.0219884
14 3 10 0 -0.0011485
14 3 10 1 0.0005145
14 3 10 2 -0.0005823
14 3 10 3 0.0050330
14 3 10 4 -0.0074812
14 3 10 5 -0.0171134
14 3 10 6 -0.0021223
14 3 10 7 -0.0179298
14 3 10 8 -0.0214900
14 3 10 9 0.0054612
14 3 10 10 -0.0706923
14 3 11 0 -0.0000140
14 3 11 1 0.0001284
14 3 11 2 -0.0000633
14 3 11 3 -0.0004211
14 3 11 4 -0.0006082
14 3 11 5 -0.0004553
14 3 11 6 0.0320300
14 3 11 7 0.0042215
14 3 11 8 -0.0020353
14 3 11 9 0.0466195
14 3 11 10 0.0064892
14 3 11 11 -0.0135420
14 3 12 0 0.0016075
14 3 12 1 -0.0012306
14 3 12 2 0.0005975
14 3 12 3 0.0034579
14 3 12 4 0.0183209
14 3 12 5 -0.0102468
14 3 12 6 -0.0007368
14 3 12 7 0.0071414
14 3 12 8 -0.0026251
14 3 12 9 0.0015853
14 3 12 10 -0.0136026
14 3 12 11 0.0002150
14 3 12 12 0.0214638
14 3 13 0 0.0000829
14 3 13 1 -0.0007663
14 3 13 2 0.0019296
14 3 13 3 0.0084344
14 3 13 4 0.0098808
14 3 13 5 -0.0024765
14 3 13 6 -0.0006218
14 3 13 7 0.0056747
14 3 13 8 -0.0099728
14 3 13 9 0.0024912
14 3 13 10 -0.0184500
14 3 13 11 0.0000782
14 3 13 12 0.0010236
14 3 13 13 0.0244194
14 3 14 0 -0.0006877
14 3 14 1 -0.0053645
14 3 14 2 -0.0023839
14 3 14 3 0.0450297
14 3 14 4 0.0454602
14 3 14 5 -0.0022202
14 3 14 6 -0.0042600
14 3 14 7 0.0300921
14 3 14 8 -0.0176857
14 3 14 9 -0.0005889
14 3 14 10 0.0026775
14 3 14 11 0.0006275
14 3 14 12 -0.0145428
14 3 14 13 -0.0077114
14 3 14 14 -0.0399670
14 4 0 0 -0.0216806
14 4 1 0 0.0006694
14 4 1 1 -0.2242694
14 4 2 0 0.0000179
14 4 2 1 0.0001196
14 4 2 2 0.0967007
14 4 3 0 -0.0004901
14 4 3 1 -0.0023358
14 4 3 2 0.0027580
14 4 3 3 -0.0357723
14 4 4 0 0.0003813
14 4 4 1 -0.0032961
14 4 4 2 0.0010481
14 4 4 3 -0.0433594
14 4 4 4 -0.0543313
14 4 5 0 0.0004692
14 4 5 1 -0.0044555
14 4 5 2 -0.0026888
14 4 5 3 -0.0165356
14 4 5 4 -0.0066555
14 4 5 5 -0.0051337
14 4 6 0 -0.0000250
14 4 6 1 -0.0018184
14 4 6 2 -0.0001831
14 4 6 3 -0.0001660
14 4 6 4 -0.0009410
14 4 6 5 -0.0015231
14 4 6 6 -0.0130190
14 4 7 0 -0.0008225
14 4 7 1 0.0115370
14 4 7 2 0.0006545
14 4 7 3 -0.0020560
14 4 7 4 0.0040643
14 4 7 5 0.0137707
14 4 7 6 0.0033514
14 4 7 7 -0.0339028
14 4 8 0 -0.0025389
14 4 8 1 -0.0047059
14 4 8 2 -0.0011870
14 4 8 3 0.0056095
14 4 8 4 0.0013198
14 4 8 5 -0.0052882
14 4 8 6 -0.0008455
14 4 8 7 0.0149639
14 4 8 8 -0.0116029
14 4 9 0 -0.0001062
14 4 9 1 -0.0003328
14 4 9 2 0.0000240
14 4 9 3 -0.0002247
14 4 9 4 0.0004540
14 4 9 5 0.0024054
14 4 9 6 -0.0239591
14 4 9 7 -0.0011332
14 4 9 8 0.0046682
14 4 9 9 -0.0480582
14 4 10 0 0.0006744
14 4 10 1 0.0009677
14 4 10 2 -0.0003259
14 4 10 3 0.0022896
14 4 10 4 -0.0036427
14 4 10 5 -0.0169722
14 4 10 6 -0.0007565
14 4 10 7 -0.0177268
14 4 10 8 -0.0232666
14 4 10 9 0.0049863
14 4 10 10 -0.0916380
14 4 11 0 0.0000045
14 4 11 1 0.0001667
14 4 11 2 -0.0000010
14 4 11 3 -0.0007307
14 4 11 4 -0.0007255
14 4 11 5 -0.0003450
14 4 11 6 0.0487483
14 4 11 7 0.0064741
14 4 11 8 -0.0028718
14 4 11 9 0.0496075
14 4 11 10 0.0071269
14 4 11 11 -0.0163885
14 4 12 0 -0.0012953
14 4 12 1 -0.0016280
14 4 12 2 0.0016446
14 4 12 3 0.0187995
14 4 12 4 0.0043745
14 4 12 5 -0.0032604
14 4 12 6 -0.0007197
14 4 12 7 0.0022978
14 4 12 8 -0.0121415
14 4 12 9 0.0011824
14 4 12 10 -0.0105834
14 4 12 11 0.0001638
14 4 12 12 -0.0067492
14 4 13 0 0.0007187
14 4 13 1 -0.0010675
14 4 13 2 0.0032414
14 4 13 3 0.0136344
14 4 13 4 0.0034884
14 4 13 5 -0.0168764
14 4 13 6 0.0007860
14 4 13 7 -0.0066074
14 4 13 8 -0.0104721
14 4 13 9 0.0021404
14 4 13 10 -0.0149496
14 4 13 11 0.0001100
14 4 13 12 0.0028372
14 4 13 13 0.0111406
14 4 14 0 0.0005227
14 4 14 1 -0.0069272
14 4 14 2 0.0008560
14 4 14 3 0.0454602
14 4 14 4 0.0646055
14 4 14 5 0.0038898
14 4 14 6 -0.0054766
14 4 14 7 0.0422852
14 4 14 8 -0.0147108
14 4 14 9 -0.0004637
14 4 14 10 0.0017794
14 4 14 11 0.0008527
14 4 14 12 -0.0172377
14 4 14 13 -0.0220156
14 4 14 14 -0.0438406
14 5 0 0 0.0127809
14 5 1 0 0.0000418
14 5 1 1 -0.0001015
14 5 2 0 0.0000016
14 5 2 1 0.0000573
14 5 2 2 -0.0257923
14 5 3 0 0.0000820
14 5 3 1 0.0001908
14 5 3 2 0.0007757
14 5 3 3 -0.0081747
14 5 4 0 0.0000210
14 5 4 1 0.0003082
14 5 4 2 0.0014667
14 5 4 3 -0.0141991
14 5 4 4 -0.0049524
14 5 5 0 -0.0009740
14 5 5 1 -0.0007525
14 5 5 2 0.0006056
14 5 5 3 0.0116604
14 5 5 4 -0.0000535
14 5 5 5 0.0024821
14 5 6 0 0.0000521
14 5 6 1 -0.0006433
14 5 6 2 -0.0002176
14 5 6 3 0.0019103
14 5 6 4 0.0023440
14 5 6 5 0.0006140
14 5 6 6 -0.0055390
14 5 7 0 0.0002354
14 5 7 1 0.0040560
14 5 7 2 0.0024054
14 5 7 3 -0.0147198
14 5 7 4 -0.0127343
14 5 7 5 -0.0026633
14 5 7 6 -0.0028200
14 5 7 7 0.0132968
14 5 8 0 0.0017649
14 5 8 1 -0.0011046
14 5 8 2 -0.0007469
14 5 8 3 -0.0006053
14 5 8 4 0.0115518
14 5 8 5 -0.0018620
14 5 8 6 0.0009937
14 5 8 7 -0.0035160
14 5 8 8 0.0019636
14 5 9 0 0.0000483
14 5 9 1 -0.0003732
14 5 9 2 -0.0000290
14 5 9 3 0.0002731
14 5 9 4 0.0010912
14 5 9 5 0.0005640
14 5 9 6 -0.0076192
14 5 9 7 -0.0013166
14 5 9 8 0.0007991
14 5 9 9 -0.0014916
14 5 10 0 -0.0002206
14 5 10 1 0.0021711
14 5 10 2 0.0003739
14 5 10 3 -0.0013818
14 5 10 4 -0.0057380
14 5 10 5 -0.0027079
14 5 10 6 -0.0012082
14 5 10 7 0.0003215
14 5 10 8 -0.0022825
14 5 10 9 -0.0000644
14 5 10 10 -0.0021904
14 5 11 0 0.0000037
14 5 11 1 0.0001086
14 5 11 2 0.0001509
14 5 11 3 -0.0003705
14 5 11 4 -0.0002285
14 5 11 5 0.0001908
14 5 11 6 -0.0076206
14 5 11 7 -0.0008129
14 5 11 8 0.0003585
14 5 11 9 -0.0021702
14 5 11 10 -0.0003314
14 5 11 11 -0.0081159
14 5 12 0 0.0012932
14 5 12 1 -0.0006115
14 5 12 2 -0.0000279
14 5 12 3 -0.0082245
14 5 12 4 0.0053567
14 5 12 5 0.0029593
14 5 12 6 0.0004173
14 5 12 7 -0.0027631
14 5 12 8 0.0042197
14 5 12 9 0.0000387
14 5 12 10 -0.0002213
14 5 12 11 -0.0001286
14 5 12 12 0.0060166
14 5 13 0 -0.0013166
14 5 13 1 -0.0002758
14 5 13 2 -0.0011407
14 5 13 3 -0.0027176
14 5 13 4 -0.0035583
14 5 13 5 0.0054915
14 5 13 6 0.0004265
14 5 13 7 -0.0037021
14 5 13 8 0.0044992
14 5 13 9 -0.0002218
14 5 13 10 0.0008238
14 5 13 11 -0.0003745
14 5 13 12 -0.0056919
14 5 13 13 -0.0034675
14 5 14 0 -0.0004157
14 5 14 1 -0.0036884
14 5 14 2 0.0052862
14 5 14 3 -0.0022202
14 5 14 4 0.0038898
14 5 14 5 0.0157822
14 5 14 6 0.0016820
14 5 14 7 -0.0101395
14 5 14 8 0.0074526
14 5 14 9 -0.0006198
14 5 14 10 0.0047783
14 5 14 11 -0.0000542
14 5 14 12 -0.0081551
14 5 14 13 -0.0098955
14 5 14 14 -0.0125320
14 6 0 0 -0.0043202
14 6 1 0 -0.0000995
14 6 1 1 0.0257150
14 6 2 0 -0.0000032
14 6 2 1 -0.0000164
14 6 2 2 -0.0246793
14 6 3 0 0.0000201
14 6 3 1 0.0003372
14 6 3 2 -0.0003859
14 6 3 3 -0.0018639
14 6 4 0 -0.0000152
14 6 4 1 0.0003825
14 6 4 2 0.0000042
14 6 4 3 0.0047649
14 6 4 4 0.0010538
14 6 5 0 -0.0000236
14 6 5 1 -0.0001544
14 6 5 2 0.0005729
14 6 5 3 0.0041407
14 6 5 4 0.0028315
14 6 5 5 -0.0023324
14 6 6 0 -0.0010770
14 6 6 1 0.0021258
14 6 6 2 -0.0034333
14 6 6 3 0.0077139
14 6 6 4 -0.0028340
14 6 6 5 -0.0057623
14 6 6 6 -0.0051800
14 6 7 0 -0.0001749
14 6 7 1 0.0008277
14 6 7 2 -0.0003320
14 6 7 3 -0.0030634
14 6 7 4 -0.0075248
14 6 7 5 -0.0071332
14 6 7 6 0.0027745
14 6 7 7 0.0108681
14 6 8 0 -0.0000067
14 6 8 1 -0.0004701
14 6 8 2 0.0003108
14 6 8 3 0.0019856
14 6 8 4 0.0021404
14 6 8 5 0.0029098
14 6 8 6 -0.0018331
14 6 8 7 -0.0060616
14 6 8 8 -0.0002527
14 6 9 0 0.0012261
14 6 9 1 0.0033699
14 6 9 2 -0.0017726
14 6 9 3 -0.0064311
14 6 9 4 -0.0005557
14 6 9 5 -0.0050080
14 6 9 6 0.0025390
14 6 9 7 0.0040057
14 6 9 8 -0.0011169
14 6 9 9 0.0025825
14 6 10 0 0.0001859
14 6 10 1 0.0003031
14 6 10 2 -0.0002009
14 6 10 3 -0.0012997
14 6 10 4 0.0009822
14 6 10 5 0.0015895
14 6 10 6 -0.0002187
14 6 10 7 0.0037788
14 6 10 8 0.0029923
14 6 10 9 -0.0025297
14 6 10 10 0.0094208
14 6 11 0 0.0005762
14 6 11 1 -0.0035427
14 6 11 2 -0.0051888
14 6 11 3 0.0124791
14 6 11 4 0.0140469
14 6 11 5 -0.0056625
14 6 11 6 -0.0092889
14 6 11 7 0.0047862
14 6 11 8 -0.0025337
14 6 11 9 -0.0083666
14 6 11 10 -0.0028317
14 6 11 11 -0.0025683
14 6 12 0 -0.0000682
14 6 12 1 -0.0002476
14 6 12 2 -0.0003294
14 6 12 3 -0.0008715
14 6 12 4 -0.0006665
14 6 12 5 0.0023602
14 6 12 6 0.0023361
14 6 12 7 -0.0009707
14 6 12 8 0.0012261
14 6 12 9 0.0065802
14 6 12 10 0.0027803
14 6 12 11 0.0047070
14 6 12 12 -0.0038483
14 6 13 0 -0.0000697
14 6 13 1 -0.0002213
14 6 13 2 -0.0007947
14 6 13 3 -0.0015228
14 6 13 4 0.0004838
14 6 13 5 0.0029384
14 6 13 6 0.0051124
14 6 13 7 0.0012745
14 6 13 8 0.0020228
14 6 13 9 0.0043396
14 6 13 10 0.0033228
14 6 13 11 0.0060218
14 6 13 12 -0.0015292
14 6 13 13 -0.0070901
14 6 14 0 0.0000285
14 6 14 1 -0.0009850
14 6 14 2 0.0002053
14 6 14 3 -0.0042600
14 6 14 4 -0.0054766
14 6 14 5 0.0016820
14 6 14 6 0.0199217
14 6 14 7 -0.0087100
14 6 14 8 0.0027759
14 6 14 9 0.0141928
14 6 14 10 0.0011252
14 6 14 11 0.0067883
14 6 14 12 0.0021723
14 6 14 13 0.0029570
14 6 14 14 -0.0014765
14 7 0 0 0.0008157
14 7 1 0 0.0006178
14 7 1 1 -0.1855085
14 7 2 0 0.0000229
14 7 2 1 0.0001481
14 7 2 2 0.1834107
14 7 3 0 -0.0006433
14 7 3 1 -0.0025450
14 7 3 2 0.0033008
14 7 3 3 0.0056147
